Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
-----------------------------------------------
                0.00    0.00       1/3           interpret [2]
                0.00    0.00       2/3           run [4]
[61]     0.0    0.00    0.00       3         newClosure [61]
                0.00    0.00       3/6346109     allocateObject [15]
                0.00    0.00       3/19103907     reallocate <cycle 3> [29]
-----------------------------------------------
                                   2             method <cycle 2> [70]
[62]     0.0    0.00    0.00       2         function <cycle 2> [62]
                0.00    0.00       2/3           initCompiler [65]
                0.00    0.00       2/13          parseVariable [57]
                0.00    0.00       2/3           endCompiler [80]
                0.00    0.00       2/131         emitBytes [50]
                0.00    0.00       2/14          defineVariable [75]
                0.00    0.00       2/90          makeConstant [54]
                0.00    0.00       6/115         consume [105]
                0.00    0.00       2/8           beginScope [121]
                0.00    0.00       2/574         check [90]
                0.00    0.00       2/491         match [93]
                                   2             block <cycle 2> [122]
-----------------------------------------------
                0.00    0.00       2/2           initVM [60]
[63]     0.0    0.00    0.00       2         defineNative [63]
                0.00    0.00       2/2           newNative [71]
                0.00    0.00       2/75          copyString [39]
                0.00    0.00       2/25384387     tableSet [5]
                0.00    0.00       4/209399137     push [23]
                0.00    0.00       4/184014823     pop [25]
-----------------------------------------------
                0.00    0.00      18/18          parsePrecedence <cycle 1> [52]
[64]     0.0    0.00    0.00      18         number [64]
                0.00    0.00      18/26          emitConstant [59]
-----------------------------------------------
                0.00    0.00       1/3           compile [36]
                0.00    0.00       2/3           function <cycle 2> [62]
[65]     0.0    0.00    0.00       3         initCompiler [65]
                0.00    0.00       3/3           newFunction [68]
                0.00    0.00       2/75          copyString [39]
-----------------------------------------------
                                   2             statement <cycle 2> [41]
[66]     0.0    0.00    0.00       2         ifStatement <cycle 2> [66]
                0.00    0.00       2/48          expression <cycle 1> [109]
                0.00    0.00       4/7           emitJump [73]
                0.00    0.00       4/371         emitByte [44]
                0.00    0.00       4/115         consume [105]
                0.00    0.00       4/7           patchJump [124]
                0.00    0.00       2/491         match [93]
                                   3             statement <cycle 2> [41]
-----------------------------------------------
                0.00    0.00       2/2           statement <cycle 2> [41]
[67]     0.0    0.00    0.00       2         returnStatement [67]
                0.00    0.00       2/48          expression <cycle 1> [109]
                0.00    0.00       2/371         emitByte [44]
                0.00    0.00       2/491         match [93]
                0.00    0.00       2/115         consume [105]
-----------------------------------------------
                0.00    0.00       3/3           initCompiler [65]
[68]     0.0    0.00    0.00       3         newFunction [68]
                0.00    0.00       3/6346109     allocateObject [15]
                0.00    0.00       3/6           initChunk [125]
-----------------------------------------------
                                   1             declaration <cycle 2> [47]
[69]     0.0    0.00    0.00       1         classDeclaration <cycle 2> [69]
                0.00    0.00       1/48          namedVariable <cycle 1> [42]
                0.00    0.00       1/62          identifierConstant [40]
                0.00    0.00       1/131         emitBytes [50]
                0.00    0.00       1/14          defineVariable [75]
                0.00    0.00       1/371         emitByte [44]
                0.00    0.00       5/574         check [90]
                0.00    0.00       3/115         consume [105]
                0.00    0.00       1/14          declareVariable [118]
                0.00    0.00       1/491         match [93]
                                   2             method <cycle 2> [70]
-----------------------------------------------
                                   2             classDeclaration <cycle 2> [69]
[70]     0.0    0.00    0.00       2         method <cycle 2> [70]
                0.00    0.00       2/62          identifierConstant [40]
                0.00    0.00       2/131         emitBytes [50]
                0.00    0.00       2/115         consume [105]
                                   2             function <cycle 2> [62]
-----------------------------------------------
                0.00    0.00       2/2           defineNative [63]
[71]     0.0    0.00    0.00       2         newNative [71]
                0.00    0.00       2/6346109     allocateObject [15]
-----------------------------------------------
                                  20             parsePrecedence <cycle 1> [52]
[72]     0.0    0.00    0.00      20         binary <cycle 1> [72]
                0.00    0.00      19/371         emitByte [44]
                0.00    0.00       1/131         emitBytes [50]
                0.00    0.00      20/296         getRule [99]
                                  20             parsePrecedence <cycle 1> [52]
-----------------------------------------------
                0.00    0.00       3/7           whileStatement <cycle 2> [58]
                0.00    0.00       4/7           ifStatement <cycle 2> [66]
[73]     0.0    0.00    0.00       7         emitJump [73]
                0.00    0.00      21/371         emitByte [44]
                0.00    0.00       7/495         currentChunk [91]
-----------------------------------------------
                0.00    0.00       2/2           run [4]
[74]     0.0    0.00    0.00       2         defineMethod [74]
                0.00    0.00       2/25384387     tableSet [5]
                0.00    0.00       4/193511938     peek [21]
                0.00    0.00       2/184014823     pop [25]
-----------------------------------------------
                0.00    0.00       1/14          classDeclaration <cycle 2> [69]
                0.00    0.00       2/14          function <cycle 2> [62]
                0.00    0.00      11/14          varDeclaration [48]
[75]     0.0    0.00    0.00      14         defineVariable [75]
                0.00    0.00       9/131         emitBytes [50]
                0.00    0.00       5/5           markInitialized [127]
-----------------------------------------------
                                   8             parsePrecedence <cycle 1> [52]
[76]     0.0    0.00    0.00       8         call <cycle 1> [76]
                0.00    0.00       8/131         emitBytes [50]
                                   8             argumentList <cycle 1> [117]
-----------------------------------------------
                0.00    0.00       1/1           run [4]
[77]     0.0    0.00    0.00       1         newClass [77]
                0.00    0.00       1/6346109     allocateObject [15]
                0.00    0.00       1/12692162     initTable [28]
-----------------------------------------------
                0.00    0.00       3/3           whileStatement <cycle 2> [58]
[78]     0.0    0.00    0.00       3         emitLoop [78]
                0.00    0.00       9/371         emitByte [44]
                0.00    0.00       3/495         currentChunk [91]
-----------------------------------------------
                0.00    0.00       3/3           endCompiler [80]
[79]     0.0    0.00    0.00       3         emitReturn [79]
                0.00    0.00       5/371         emitByte [44]
                0.00    0.00       1/131         emitBytes [50]
-----------------------------------------------
                0.00    0.00       1/3           compile [36]
                0.00    0.00       2/3           function <cycle 2> [62]
[80]     0.0    0.00    0.00       3         endCompiler [80]
                0.00    0.00       3/3           emitReturn [79]
-----------------------------------------------
                0.00    0.00       6/6           statement <cycle 2> [41]
[81]     0.0    0.00    0.00       6         endScope [81]
                0.00    0.00       3/371         emitByte [44]
-----------------------------------------------
                0.00    0.00       3/3           parsePrecedence <cycle 1> [52]
[82]     0.0    0.00    0.00       3         literal [82]
                0.00    0.00       3/371         emitByte [44]
-----------------------------------------------
                                   1             parsePrecedence <cycle 1> [52]
[83]     0.0    0.00    0.00       1         unary <cycle 1> [83]
                0.00    0.00       1/371         emitByte [44]
                                   1             parsePrecedence <cycle 1> [52]
-----------------------------------------------
                0.00    0.00 12692157/12692157     run [4]
[84]     0.0    0.00    0.00 12692157         closeUpvalues [84]
-----------------------------------------------
                             6280544             sweep <cycle 3> [13]
                0.00    0.00   65565/19103907     freeObjects [31]
[85]     0.0    0.00    0.00 6346109         freeObject <cycle 3> [85]
                             6346134             reallocate <cycle 3> [29]
                             6346079             freeTable <cycle 3> [27]
                                   3             freeChunk <cycle 3> [128]
-----------------------------------------------
                0.00    0.00 6346078/6346078     run [4]
[86]     0.0    0.00    0.00 6346078         valuesEqual [86]
-----------------------------------------------
                0.00    0.00      19/1482        number [116]
                0.00    0.00      97/1482        string [123]
                0.00    0.00     672/1482        identifier [102]
                0.00    0.00     694/1482        skipWhitespace [98]
[87]     0.0    0.00    0.00    1482         peek [87]
-----------------------------------------------
                0.00    0.00       1/1325        number [116]
                0.00    0.00      97/1325        string [123]
                0.00    0.00     332/1325        scanToken [97]
                0.00    0.00     358/1325        skipWhitespace [98]
                0.00    0.00     537/1325        identifier [102]
[88]     0.0    0.00    0.00    1325         advance [88]
-----------------------------------------------
                0.00    0.00     332/1004        scanToken [97]
                0.00    0.00     672/1004        identifier [102]
[89]     0.0    0.00    0.00    1004         isAlpha [89]
-----------------------------------------------
                0.00    0.00       2/574         function <cycle 2> [62]
                0.00    0.00       5/574         classDeclaration <cycle 2> [69]
                0.00    0.00      14/574         argumentList <cycle 1> [117]
                0.00    0.00      62/574         block <cycle 2> [122]
                0.00    0.00     491/574         match [93]
[90]     0.0    0.00    0.00     574         check [90]
-----------------------------------------------
                0.00    0.00       3/495         emitLoop [78]
                0.00    0.00       3/495         whileStatement <cycle 2> [58]
                0.00    0.00       7/495         emitJump [73]
                0.00    0.00      21/495         patchJump [124]
                0.00    0.00      90/495         makeConstant [54]
                0.00    0.00     371/495         emitByte [44]
[91]     0.0    0.00    0.00     495         currentChunk [91]
-----------------------------------------------
                0.00    0.00       2/491         peekNext [131]
                0.00    0.00      29/491         match [114]
                0.00    0.00      29/491         skipWhitespace [98]
                0.00    0.00      97/491         string [123]
                0.00    0.00     334/491         scanToken [97]
[92]     0.0    0.00    0.00     491         isAtEnd [92]
-----------------------------------------------
                0.00    0.00       1/491         classDeclaration <cycle 2> [69]
                0.00    0.00       2/491         returnStatement [67]
                0.00    0.00       2/491         function <cycle 2> [62]
                0.00    0.00       2/491         ifStatement <cycle 2> [66]
                0.00    0.00      11/491         varDeclaration [48]
                0.00    0.00      12/491         argumentList <cycle 1> [117]
                0.00    0.00      22/491         dot <cycle 1> [51]
                0.00    0.00      22/491         compile [36]
                0.00    0.00      44/491         namedVariable <cycle 1> [42]
                0.00    0.00      72/491         parsePrecedence <cycle 1> [52]
                0.00    0.00     142/491         declaration <cycle 2> [47]
                0.00    0.00     159/491         statement <cycle 2> [41]
[93]     0.0    0.00    0.00     491         match [93]
                0.00    0.00     491/574         check [90]
                0.00    0.00      80/334         advance [95]
-----------------------------------------------
                0.00    0.00      19/354         number [116]
                0.00    0.00     138/354         identifier [102]
                0.00    0.00     197/354         scanToken [97]
[94]     0.0    0.00    0.00     354         isDigit [94]
-----------------------------------------------
                0.00    0.00       1/334         compile [36]
                0.00    0.00      80/334         match [93]
                0.00    0.00     115/334         consume [105]
                0.00    0.00     138/334         parsePrecedence <cycle 1> [52]
[95]     0.0    0.00    0.00     334         advance [95]
                0.00    0.00     334/334         scanToken [97]
-----------------------------------------------
                0.00    0.00       8/334         string [123]
                0.00    0.00      18/334         number [116]
                0.00    0.00     135/334         identifier [102]
                0.00    0.00     173/334         scanToken [97]
[96]     0.0    0.00    0.00     334         makeToken [96]
-----------------------------------------------
                0.00    0.00     334/334         advance [95]
[97]     0.0    0.00    0.00     334         scanToken [97]
                0.00    0.00     334/334         skipWhitespace [98]
                0.00    0.00     334/491         isAtEnd [92]
                0.00    0.00     332/1325        advance [88]
                0.00    0.00     332/1004        isAlpha [89]
                0.00    0.00     197/354         isDigit [94]
                0.00    0.00     173/334         makeToken [96]
                0.00    0.00     135/135         identifier [102]
                0.00    0.00      29/29          match [114]
                0.00    0.00      18/18          number [116]
                0.00    0.00       8/8           string [123]
-----------------------------------------------
                0.00    0.00     334/334         scanToken [97]
[98]     0.0    0.00    0.00     334         skipWhitespace [98]
                0.00    0.00     694/1482        peek [87]
                0.00    0.00     358/1325        advance [88]
                0.00    0.00      29/491         isAtEnd [92]
                0.00    0.00       2/2           peekNext [131]
-----------------------------------------------
                0.00    0.00      20/296         binary <cycle 1> [72]
                0.00    0.00     276/296         parsePrecedence <cycle 1> [52]
[99]     0.0    0.00    0.00     296         getRule [99]
-----------------------------------------------
                0.00    0.00     179/179         markRoots [34]
[100]    0.0    0.00    0.00     179         markCompilerRoots [100]
-----------------------------------------------
                0.00    0.00     179/179         collectGarbage <cycle 3> [8]
[101]    0.0    0.00    0.00     179         tableRemoveWhite [101]
-----------------------------------------------
                0.00    0.00     135/135         scanToken [97]
[102]    0.0    0.00    0.00     135         identifier [102]
                0.00    0.00     672/1004        isAlpha [89]
                0.00    0.00     672/1482        peek [87]
                0.00    0.00     537/1325        advance [88]
                0.00    0.00     138/354         isDigit [94]
                0.00    0.00     135/135         identifierType [103]
                0.00    0.00     135/334         makeToken [96]
-----------------------------------------------
                0.00    0.00     135/135         identifier [102]
[103]    0.0    0.00    0.00     135         identifierType [103]
                0.00    0.00      96/96          checkKeyword [106]
-----------------------------------------------
                0.00    0.00       2/128         declareVariable [118]
                0.00    0.00     126/128         resolveLocal [110]
[104]    0.0    0.00    0.00     128         identifiersEqual [104]
-----------------------------------------------
                0.00    0.00       2/115         returnStatement [67]
                0.00    0.00       2/115         method <cycle 2> [70]
                0.00    0.00       3/115         classDeclaration <cycle 2> [69]
                0.00    0.00       4/115         ifStatement <cycle 2> [66]
                0.00    0.00       6/115         function <cycle 2> [62]
                0.00    0.00       6/115         whileStatement <cycle 2> [58]
                0.00    0.00       8/115         block <cycle 2> [122]
                0.00    0.00      11/115         varDeclaration [48]
                0.00    0.00      13/115         parseVariable [57]
                0.00    0.00      13/115         expressionStatement [49]
                0.00    0.00      14/115         argumentList <cycle 1> [117]
                0.00    0.00      16/115         printStatement [46]
                0.00    0.00      17/115         dot <cycle 1> [51]
[105]    0.0    0.00    0.00     115         consume [105]
                0.00    0.00     115/334         advance [95]
-----------------------------------------------
                0.00    0.00      96/96          identifierType [103]
[106]    0.0    0.00    0.00      96         checkKeyword [106]
-----------------------------------------------
                0.00    0.00      75/75          copyString [39]
[107]    0.0    0.00    0.00      75         hashString [107]
-----------------------------------------------
                0.00    0.00      75/75          copyString [39]
[108]    0.0    0.00    0.00      75         tableFindString [108]
-----------------------------------------------
                                   6             dot <cycle 1> [51]
                                   7             namedVariable <cycle 1> [42]
                                  12             argumentList <cycle 1> [117]
                0.00    0.00       2/48          returnStatement [67]
                0.00    0.00       2/48          ifStatement <cycle 2> [66]
                0.00    0.00       3/48          whileStatement <cycle 2> [58]
                0.00    0.00      11/48          varDeclaration [48]
                0.00    0.00      13/48          expressionStatement [49]
                0.00    0.00      16/48          printStatement [46]
[109]    0.0    0.00    0.00      72         expression <cycle 1> [109]
                                  72             parsePrecedence <cycle 1> [52]
-----------------------------------------------
                0.00    0.00       2/66          resolveUpvalue [113]
                0.00    0.00      64/66          namedVariable <cycle 1> [42]
[110]    0.0    0.00    0.00      66         resolveLocal [110]
                0.00    0.00     126/128         identifiersEqual [104]
-----------------------------------------------
                                  11             this_ <cycle 1> [119]
                                  52             parsePrecedence <cycle 1> [52]
[111]    0.0    0.00    0.00      63         variable <cycle 1> [111]
                                  63             namedVariable <cycle 1> [42]
-----------------------------------------------
                0.00    0.00      46/46          run [4]
[112]    0.0    0.00    0.00      46         printValue [112]
                0.00    0.00      23/23          printObject [115]
-----------------------------------------------
                                   2             resolveUpvalue [113]
                0.00    0.00      34/34          namedVariable <cycle 1> [42]
[113]    0.0    0.00    0.00      34+2       resolveUpvalue [113]
                0.00    0.00       2/66          resolveLocal [110]
                                   2             resolveUpvalue [113]
-----------------------------------------------
                0.00    0.00      29/29          scanToken [97]
[114]    0.0    0.00    0.00      29         match [114]
                0.00    0.00      29/491         isAtEnd [92]
-----------------------------------------------
                0.00    0.00      23/23          printValue [112]
[115]    0.0    0.00    0.00      23         printObject [115]
-----------------------------------------------
                0.00    0.00      18/18          scanToken [97]
[116]    0.0    0.00    0.00      18         number [116]
                0.00    0.00      19/354         isDigit [94]
                0.00    0.00      19/1482        peek [87]
                0.00    0.00      18/334         makeToken [96]
                0.00    0.00       1/1325        advance [88]
-----------------------------------------------
                                   6             dot <cycle 1> [51]
                                   8             call <cycle 1> [76]
[117]    0.0    0.00    0.00      14         argumentList <cycle 1> [117]
                0.00    0.00      14/574         check [90]
                0.00    0.00      14/115         consume [105]
                0.00    0.00      12/491         match [93]
                                  12             expression <cycle 1> [109]
-----------------------------------------------
                0.00    0.00       1/14          classDeclaration <cycle 2> [69]
                0.00    0.00      13/14          parseVariable [57]
[118]    0.0    0.00    0.00      14         declareVariable [118]
                0.00    0.00       5/5           addLocal [126]
                0.00    0.00       2/128         identifiersEqual [104]
-----------------------------------------------
                                  11             parsePrecedence <cycle 1> [52]
[119]    0.0    0.00    0.00      11         this_ <cycle 1> [119]
                                  11             variable <cycle 1> [111]
-----------------------------------------------
                0.00    0.00       3/9           freeValueArray <cycle 3> [129]
                0.00    0.00       6/9           initChunk [125]
[120]    0.0    0.00    0.00       9         initValueArray [120]
-----------------------------------------------
                0.00    0.00       2/8           function <cycle 2> [62]
                0.00    0.00       6/8           statement <cycle 2> [41]
[121]    0.0    0.00    0.00       8         beginScope [121]
-----------------------------------------------
                                   2             function <cycle 2> [62]
                                   6             statement <cycle 2> [41]
[122]    0.0    0.00    0.00       8         block <cycle 2> [122]
                0.00    0.00      62/574         check [90]
                0.00    0.00       8/115         consume [105]
                                  27             declaration <cycle 2> [47]
-----------------------------------------------
                0.00    0.00       8/8           scanToken [97]
[123]    0.0    0.00    0.00       8         string [123]
                0.00    0.00      97/1482        peek [87]
                0.00    0.00      97/1325        advance [88]
                0.00    0.00      97/491         isAtEnd [92]
                0.00    0.00       8/334         makeToken [96]
-----------------------------------------------
                0.00    0.00       3/7           whileStatement <cycle 2> [58]
                0.00    0.00       4/7           ifStatement <cycle 2> [66]
[124]    0.0    0.00    0.00       7         patchJump [124]
                0.00    0.00      21/495         currentChunk [91]
-----------------------------------------------
                0.00    0.00       3/6           freeChunk <cycle 3> [128]
                0.00    0.00       3/6           newFunction [68]
[125]    0.0    0.00    0.00       6         initChunk [125]
                0.00    0.00       6/9           initValueArray [120]
-----------------------------------------------
                0.00    0.00       5/5           declareVariable [118]
[126]    0.0    0.00    0.00       5         addLocal [126]
-----------------------------------------------
                0.00    0.00       5/5           defineVariable [75]
[127]    0.0    0.00    0.00       5         markInitialized [127]
-----------------------------------------------
                                   3             freeObject <cycle 3> [85]
[128]    0.0    0.00    0.00       3         freeChunk <cycle 3> [128]
                0.00    0.00       3/6           initChunk [125]
                                   6             reallocate <cycle 3> [29]
                                   3             freeValueArray <cycle 3> [129]
-----------------------------------------------
                                   3             freeChunk <cycle 3> [128]
[129]    0.0    0.00    0.00       3         freeValueArray <cycle 3> [129]
                0.00    0.00       3/9           initValueArray [120]
                                   3             reallocate <cycle 3> [29]
-----------------------------------------------
                0.00    0.00       2/2           callValue [12]
[130]    0.0    0.00    0.00       2         clockNative [130]
-----------------------------------------------
                0.00    0.00       2/2           skipWhitespace [98]
[131]    0.0    0.00    0.00       2         peekNext [131]
                0.00    0.00       2/491         isAtEnd [92]
-----------------------------------------------
                0.00    0.00       1/1           compile [36]
[132]    0.0    0.00    0.00       1         initScanner [132]
-----------------------------------------------
                0.00    0.00       1/1           runFile [3]
[133]    0.0    0.00    0.00       1         readFile [133]
-----------------------------------------------
                0.00    0.00       1/1           initVM [60]
[134]    0.0    0.00    0.00       1         resetStack [134]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2025 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [16] _init                  [31] freeObjects           [116] number (scanner.c)
  [53] addConstant            [27] freeTable              [52] parsePrecedence (compiler.c)
 [126] addLocal (compiler.c)  [30] freeVM                 [57] parseVariable (compiler.c)
   [7] adjustCapacity (table.c) [129] freeValueArray     [124] patchJump (compiler.c)
  [95] advance (compiler.c)   [62] function (compiler.c)  [87] peek (scanner.c)
  [88] advance (scanner.c)    [99] getRule (compiler.c)   [21] peek (vm.c)
  [15] allocateObject (object.c) [107] hashString (object.c) [131] peekNext (scanner.c)
  [43] allocateString (object.c) [102] identifier (scanner.c) [25] pop
 [117] argumentList (compiler.c) [40] identifierConstant (compiler.c) [115] printObject
 [121] beginScope (compiler.c) [103] identifierType (scanner.c) [46] printStatement (compiler.c)
  [72] binary (compiler.c)   [104] identifiersEqual (compiler.c) [112] printValue
  [10] blackenObject (memory.c) [66] ifStatement (compiler.c) [23] push
 [122] block (compiler.c)    [125] initChunk             [133] readFile (main.c)
  [76] call (compiler.c)      [65] initCompiler           [29] reallocate
  [24] call (vm.c)           [132] initScanner           [134] resetStack (vm.c)
  [12] callValue (vm.c)       [28] initTable             [110] resolveLocal (compiler.c)
  [90] check (compiler.c)     [60] initVM                [113] resolveUpvalue (compiler.c)
 [106] checkKeyword (scanner.c) [120] initValueArray      [67] returnStatement (compiler.c)
  [69] classDeclaration (compiler.c) [2] interpret         [4] run (vm.c)
 [130] clockNative            [17] invoke (vm.c)           [3] runFile (main.c)
  [84] closeUpvalues (vm.c)   [22] invokeFromClass (vm.c) [33] runtimeError (vm.c)
   [8] collectGarbage         [89] isAlpha (scanner.c)    [97] scanToken
  [36] compile                [92] isAtEnd (scanner.c)    [98] skipWhitespace (scanner.c)
 [105] consume (compiler.c)   [94] isDigit (scanner.c)    [41] statement (compiler.c)
  [39] copyString             [32] isFalsey (vm.c)        [55] string (compiler.c)
  [91] currentChunk (compiler.c) [82] literal (compiler.c) [123] string (scanner.c)
  [47] declaration (compiler.c) [54] makeConstant (compiler.c) [13] sweep (memory.c)
 [118] declareVariable (compiler.c) [96] makeToken (scanner.c) [108] tableFindString
  [74] defineMethod (vm.c)    [35] markArray (memory.c)   [20] tableGet
  [63] defineNative          [100] markCompilerRoots     [101] tableRemoveWhite
  [75] defineVariable (compiler.c) [127] markInitialized (compiler.c) [5] tableSet
  [51] dot (compiler.c)       [18] markObject            [119] this_ (compiler.c)
  [44] emitByte (compiler.c)  [34] markRoots (memory.c)    [9] traceReferences (memory.c)
  [50] emitBytes (compiler.c) [11] markTable              [83] unary (compiler.c)
  [59] emitConstant (compiler.c) [26] markValue           [86] valuesEqual
  [73] emitJump (compiler.c)  [93] match (compiler.c)     [48] varDeclaration (compiler.c)
  [78] emitLoop (compiler.c) [114] match (scanner.c)     [111] variable (compiler.c)
  [79] emitReturn (compiler.c) [70] method (compiler.c)   [58] whileStatement (compiler.c)
  [80] endCompiler (compiler.c) [42] namedVariable (compiler.c) [45] writeChunk
  [81] endScope (compiler.c)  [77] newClass               [56] writeValueArray
 [109] expression (compiler.c) [61] newClosure            [38] <cycle 1>
  [49] expressionStatement (compiler.c) [68] newFunction  [37] <cycle 2>
  [19] findEntry (table.c)    [14] newInstance             [6] <cycle 3>
 [128] freeChunk              [71] newNative
  [85] freeObject (memory.c)  [64] number (compiler.c)
