Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[60]     0.0    0.00    0.00       3         newClosure [60]
                0.00    0.00       3/19103907     reallocate <cycle 3> [31]
                0.00    0.00       3/6346109     allocateObject [14]
-----------------------------------------------
                                   2             method <cycle 2> [69]
[61]     0.0    0.00    0.00       2         function <cycle 2> [61]
                0.00    0.00       2/3           initCompiler [64]
                0.00    0.00       2/13          parseVariable [56]
                0.00    0.00       2/3           endCompiler [79]
                0.00    0.00       2/131         emitBytes [49]
                0.00    0.00       2/90          makeConstant [53]
                0.00    0.00       2/14          defineVariable [74]
                0.00    0.00       6/115         consume [104]
                0.00    0.00       2/8           beginScope [120]
                0.00    0.00       2/574         check [89]
                0.00    0.00       2/491         match [92]
                                   2             block <cycle 2> [121]
-----------------------------------------------
                0.00    0.00       2/2           initVM [59]
[62]     0.0    0.00    0.00       2         defineNative [62]
                0.00    0.00       2/2           newNative [70]
                0.00    0.00       2/75          copyString [38]
                0.00    0.00       2/25384387     tableSet [5]
                0.00    0.00       4/209399137     push [21]
                0.00    0.00       4/184014823     pop [25]
-----------------------------------------------
                0.00    0.00      18/18          parsePrecedence <cycle 1> [51]
[63]     0.0    0.00    0.00      18         number [63]
                0.00    0.00      18/26          emitConstant [57]
-----------------------------------------------
                0.00    0.00       1/3           compile [35]
                0.00    0.00       2/3           function <cycle 2> [61]
[64]     0.0    0.00    0.00       3         initCompiler [64]
                0.00    0.00       3/3           newFunction [67]
                0.00    0.00       2/75          copyString [38]
-----------------------------------------------
                                   2             statement <cycle 2> [40]
[65]     0.0    0.00    0.00       2         ifStatement <cycle 2> [65]
                0.00    0.00       2/48          expression <cycle 1> [108]
                0.00    0.00       4/7           emitJump [72]
                0.00    0.00       4/371         emitByte [43]
                0.00    0.00       4/115         consume [104]
                0.00    0.00       4/7           patchJump [123]
                0.00    0.00       2/491         match [92]
                                   3             statement <cycle 2> [40]
-----------------------------------------------
                0.00    0.00       2/2           statement <cycle 2> [40]
[66]     0.0    0.00    0.00       2         returnStatement [66]
                0.00    0.00       2/48          expression <cycle 1> [108]
                0.00    0.00       2/371         emitByte [43]
                0.00    0.00       2/491         match [92]
                0.00    0.00       2/115         consume [104]
-----------------------------------------------
                0.00    0.00       3/3           initCompiler [64]
[67]     0.0    0.00    0.00       3         newFunction [67]
                0.00    0.00       3/6346109     allocateObject [14]
                0.00    0.00       3/6           initChunk [124]
-----------------------------------------------
                                   1             declaration <cycle 2> [46]
[68]     0.0    0.00    0.00       1         classDeclaration <cycle 2> [68]
                0.00    0.00       1/48          namedVariable <cycle 1> [41]
                0.00    0.00       1/62          identifierConstant [39]
                0.00    0.00       1/131         emitBytes [49]
                0.00    0.00       1/14          defineVariable [74]
                0.00    0.00       1/371         emitByte [43]
                0.00    0.00       5/574         check [89]
                0.00    0.00       3/115         consume [104]
                0.00    0.00       1/14          declareVariable [117]
                0.00    0.00       1/491         match [92]
                                   2             method <cycle 2> [69]
-----------------------------------------------
                                   2             classDeclaration <cycle 2> [68]
[69]     0.0    0.00    0.00       2         method <cycle 2> [69]
                0.00    0.00       2/62          identifierConstant [39]
                0.00    0.00       2/131         emitBytes [49]
                0.00    0.00       2/115         consume [104]
                                   2             function <cycle 2> [61]
-----------------------------------------------
                0.00    0.00       2/2           defineNative [62]
[70]     0.0    0.00    0.00       2         newNative [70]
                0.00    0.00       2/6346109     allocateObject [14]
-----------------------------------------------
                                  20             parsePrecedence <cycle 1> [51]
[71]     0.0    0.00    0.00      20         binary <cycle 1> [71]
                0.00    0.00      19/371         emitByte [43]
                0.00    0.00       1/131         emitBytes [49]
                0.00    0.00      20/296         getRule [98]
                                  20             parsePrecedence <cycle 1> [51]
-----------------------------------------------
                0.00    0.00       3/7           whileStatement <cycle 2> [58]
                0.00    0.00       4/7           ifStatement <cycle 2> [65]
[72]     0.0    0.00    0.00       7         emitJump [72]
                0.00    0.00      21/371         emitByte [43]
                0.00    0.00       7/495         currentChunk [90]
-----------------------------------------------
                0.00    0.00       2/2           run [4]
[73]     0.0    0.00    0.00       2         defineMethod [73]
                0.00    0.00       2/25384387     tableSet [5]
                0.00    0.00       4/142765137     peek [20]
                0.00    0.00       2/184014823     pop [25]
-----------------------------------------------
                0.00    0.00       1/14          classDeclaration <cycle 2> [68]
                0.00    0.00       2/14          function <cycle 2> [61]
                0.00    0.00      11/14          varDeclaration [47]
[74]     0.0    0.00    0.00      14         defineVariable [74]
                0.00    0.00       9/131         emitBytes [49]
                0.00    0.00       5/5           markInitialized [126]
-----------------------------------------------
                                   8             parsePrecedence <cycle 1> [51]
[75]     0.0    0.00    0.00       8         call <cycle 1> [75]
                0.00    0.00       8/131         emitBytes [49]
                                   8             argumentList <cycle 1> [116]
-----------------------------------------------
                0.00    0.00       1/1           run [4]
[76]     0.0    0.00    0.00       1         newClass [76]
                0.00    0.00       1/6346109     allocateObject [14]
                0.00    0.00       1/12692162     initTable [83]
-----------------------------------------------
                0.00    0.00       3/3           whileStatement <cycle 2> [58]
[77]     0.0    0.00    0.00       3         emitLoop [77]
                0.00    0.00       9/371         emitByte [43]
                0.00    0.00       3/495         currentChunk [90]
-----------------------------------------------
                0.00    0.00       3/3           endCompiler [79]
[78]     0.0    0.00    0.00       3         emitReturn [78]
                0.00    0.00       5/371         emitByte [43]
                0.00    0.00       1/131         emitBytes [49]
-----------------------------------------------
                0.00    0.00       1/3           compile [35]
                0.00    0.00       2/3           function <cycle 2> [61]
[79]     0.0    0.00    0.00       3         endCompiler [79]
                0.00    0.00       3/3           emitReturn [78]
-----------------------------------------------
                0.00    0.00       6/6           statement <cycle 2> [40]
[80]     0.0    0.00    0.00       6         endScope [80]
                0.00    0.00       3/371         emitByte [43]
-----------------------------------------------
                0.00    0.00       3/3           parsePrecedence <cycle 1> [51]
[81]     0.0    0.00    0.00       3         literal [81]
                0.00    0.00       3/371         emitByte [43]
-----------------------------------------------
                                   1             parsePrecedence <cycle 1> [51]
[82]     0.0    0.00    0.00       1         unary <cycle 1> [82]
                0.00    0.00       1/371         emitByte [43]
                                   1             parsePrecedence <cycle 1> [51]
-----------------------------------------------
                0.00    0.00       1/12692162     newClass [76]
                0.00    0.00       2/12692162     initVM [59]
                0.00    0.00 6346078/12692162     newInstance [15]
                0.00    0.00 6346081/12692162     freeTable <cycle 3> [28]
[83]     0.0    0.00    0.00 12692162         initTable [83]
-----------------------------------------------
                0.00    0.00 12692157/12692157     run [4]
[84]     0.0    0.00    0.00 12692157         closeUpvalues [84]
-----------------------------------------------
                0.00    0.00 6346078/6346078     run [4]
[85]     0.0    0.00    0.00 6346078         valuesEqual [85]
-----------------------------------------------
                0.00    0.00      19/1482        number [115]
                0.00    0.00      97/1482        string [122]
                0.00    0.00     672/1482        identifier [101]
                0.00    0.00     694/1482        skipWhitespace [97]
[86]     0.0    0.00    0.00    1482         peek [86]
-----------------------------------------------
                0.00    0.00       1/1325        number [115]
                0.00    0.00      97/1325        string [122]
                0.00    0.00     332/1325        scanToken [96]
                0.00    0.00     358/1325        skipWhitespace [97]
                0.00    0.00     537/1325        identifier [101]
[87]     0.0    0.00    0.00    1325         advance [87]
-----------------------------------------------
                0.00    0.00     332/1004        scanToken [96]
                0.00    0.00     672/1004        identifier [101]
[88]     0.0    0.00    0.00    1004         isAlpha [88]
-----------------------------------------------
                0.00    0.00       2/574         function <cycle 2> [61]
                0.00    0.00       5/574         classDeclaration <cycle 2> [68]
                0.00    0.00      14/574         argumentList <cycle 1> [116]
                0.00    0.00      62/574         block <cycle 2> [121]
                0.00    0.00     491/574         match [92]
[89]     0.0    0.00    0.00     574         check [89]
-----------------------------------------------
                0.00    0.00       3/495         emitLoop [77]
                0.00    0.00       3/495         whileStatement <cycle 2> [58]
                0.00    0.00       7/495         emitJump [72]
                0.00    0.00      21/495         patchJump [123]
                0.00    0.00      90/495         makeConstant [53]
                0.00    0.00     371/495         emitByte [43]
[90]     0.0    0.00    0.00     495         currentChunk [90]
-----------------------------------------------
                0.00    0.00       2/491         peekNext [130]
                0.00    0.00      29/491         match [113]
                0.00    0.00      29/491         skipWhitespace [97]
                0.00    0.00      97/491         string [122]
                0.00    0.00     334/491         scanToken [96]
[91]     0.0    0.00    0.00     491         isAtEnd [91]
-----------------------------------------------
                0.00    0.00       1/491         classDeclaration <cycle 2> [68]
                0.00    0.00       2/491         returnStatement [66]
                0.00    0.00       2/491         function <cycle 2> [61]
                0.00    0.00       2/491         ifStatement <cycle 2> [65]
                0.00    0.00      11/491         varDeclaration [47]
                0.00    0.00      12/491         argumentList <cycle 1> [116]
                0.00    0.00      22/491         dot <cycle 1> [50]
                0.00    0.00      22/491         compile [35]
                0.00    0.00      44/491         namedVariable <cycle 1> [41]
                0.00    0.00      72/491         parsePrecedence <cycle 1> [51]
                0.00    0.00     142/491         declaration <cycle 2> [46]
                0.00    0.00     159/491         statement <cycle 2> [40]
[92]     0.0    0.00    0.00     491         match [92]
                0.00    0.00     491/574         check [89]
                0.00    0.00      80/334         advance [94]
-----------------------------------------------
                0.00    0.00      19/354         number [115]
                0.00    0.00     138/354         identifier [101]
                0.00    0.00     197/354         scanToken [96]
[93]     0.0    0.00    0.00     354         isDigit [93]
-----------------------------------------------
                0.00    0.00       1/334         compile [35]
                0.00    0.00      80/334         match [92]
                0.00    0.00     115/334         consume [104]
                0.00    0.00     138/334         parsePrecedence <cycle 1> [51]
[94]     0.0    0.00    0.00     334         advance [94]
                0.00    0.00     334/334         scanToken [96]
-----------------------------------------------
                0.00    0.00       8/334         string [122]
                0.00    0.00      18/334         number [115]
                0.00    0.00     135/334         identifier [101]
                0.00    0.00     173/334         scanToken [96]
[95]     0.0    0.00    0.00     334         makeToken [95]
-----------------------------------------------
                0.00    0.00     334/334         advance [94]
[96]     0.0    0.00    0.00     334         scanToken [96]
                0.00    0.00     334/334         skipWhitespace [97]
                0.00    0.00     334/491         isAtEnd [91]
                0.00    0.00     332/1325        advance [87]
                0.00    0.00     332/1004        isAlpha [88]
                0.00    0.00     197/354         isDigit [93]
                0.00    0.00     173/334         makeToken [95]
                0.00    0.00     135/135         identifier [101]
                0.00    0.00      29/29          match [113]
                0.00    0.00      18/18          number [115]
                0.00    0.00       8/8           string [122]
-----------------------------------------------
                0.00    0.00     334/334         scanToken [96]
[97]     0.0    0.00    0.00     334         skipWhitespace [97]
                0.00    0.00     694/1482        peek [86]
                0.00    0.00     358/1325        advance [87]
                0.00    0.00      29/491         isAtEnd [91]
                0.00    0.00       2/2           peekNext [130]
-----------------------------------------------
                0.00    0.00      20/296         binary <cycle 1> [71]
                0.00    0.00     276/296         parsePrecedence <cycle 1> [51]
[98]     0.0    0.00    0.00     296         getRule [98]
-----------------------------------------------
                0.00    0.00     182/182         markRoots [33]
[99]     0.0    0.00    0.00     182         markCompilerRoots [99]
-----------------------------------------------
                0.00    0.00     182/182         collectGarbage <cycle 3> [8]
[100]    0.0    0.00    0.00     182         tableRemoveWhite [100]
-----------------------------------------------
                0.00    0.00     135/135         scanToken [96]
[101]    0.0    0.00    0.00     135         identifier [101]
                0.00    0.00     672/1004        isAlpha [88]
                0.00    0.00     672/1482        peek [86]
                0.00    0.00     537/1325        advance [87]
                0.00    0.00     138/354         isDigit [93]
                0.00    0.00     135/135         identifierType [102]
                0.00    0.00     135/334         makeToken [95]
-----------------------------------------------
                0.00    0.00     135/135         identifier [101]
[102]    0.0    0.00    0.00     135         identifierType [102]
                0.00    0.00      96/96          checkKeyword [105]
-----------------------------------------------
                0.00    0.00       2/128         declareVariable [117]
                0.00    0.00     126/128         resolveLocal [109]
[103]    0.0    0.00    0.00     128         identifiersEqual [103]
-----------------------------------------------
                0.00    0.00       2/115         returnStatement [66]
                0.00    0.00       2/115         method <cycle 2> [69]
                0.00    0.00       3/115         classDeclaration <cycle 2> [68]
                0.00    0.00       4/115         ifStatement <cycle 2> [65]
                0.00    0.00       6/115         function <cycle 2> [61]
                0.00    0.00       6/115         whileStatement <cycle 2> [58]
                0.00    0.00       8/115         block <cycle 2> [121]
                0.00    0.00      11/115         varDeclaration [47]
                0.00    0.00      13/115         parseVariable [56]
                0.00    0.00      13/115         expressionStatement [48]
                0.00    0.00      14/115         argumentList <cycle 1> [116]
                0.00    0.00      16/115         printStatement [45]
                0.00    0.00      17/115         dot <cycle 1> [50]
[104]    0.0    0.00    0.00     115         consume [104]
                0.00    0.00     115/334         advance [94]
-----------------------------------------------
                0.00    0.00      96/96          identifierType [102]
[105]    0.0    0.00    0.00      96         checkKeyword [105]
-----------------------------------------------
                0.00    0.00      75/75          copyString [38]
[106]    0.0    0.00    0.00      75         hashString [106]
-----------------------------------------------
                0.00    0.00      75/75          copyString [38]
[107]    0.0    0.00    0.00      75         tableFindString [107]
-----------------------------------------------
                                   6             dot <cycle 1> [50]
                                   7             namedVariable <cycle 1> [41]
                                  12             argumentList <cycle 1> [116]
                0.00    0.00       2/48          returnStatement [66]
                0.00    0.00       2/48          ifStatement <cycle 2> [65]
                0.00    0.00       3/48          whileStatement <cycle 2> [58]
                0.00    0.00      11/48          varDeclaration [47]
                0.00    0.00      13/48          expressionStatement [48]
                0.00    0.00      16/48          printStatement [45]
[108]    0.0    0.00    0.00      72         expression <cycle 1> [108]
                                  72             parsePrecedence <cycle 1> [51]
-----------------------------------------------
                0.00    0.00       2/66          resolveUpvalue [112]
                0.00    0.00      64/66          namedVariable <cycle 1> [41]
[109]    0.0    0.00    0.00      66         resolveLocal [109]
                0.00    0.00     126/128         identifiersEqual [103]
-----------------------------------------------
                                  11             this_ <cycle 1> [118]
                                  52             parsePrecedence <cycle 1> [51]
[110]    0.0    0.00    0.00      63         variable <cycle 1> [110]
                                  63             namedVariable <cycle 1> [41]
-----------------------------------------------
                0.00    0.00      46/46          run [4]
[111]    0.0    0.00    0.00      46         printValue [111]
                0.00    0.00      23/23          printObject [114]
-----------------------------------------------
                                   2             resolveUpvalue [112]
                0.00    0.00      34/34          namedVariable <cycle 1> [41]
[112]    0.0    0.00    0.00      34+2       resolveUpvalue [112]
                0.00    0.00       2/66          resolveLocal [109]
                                   2             resolveUpvalue [112]
-----------------------------------------------
                0.00    0.00      29/29          scanToken [96]
[113]    0.0    0.00    0.00      29         match [113]
                0.00    0.00      29/491         isAtEnd [91]
-----------------------------------------------
                0.00    0.00      23/23          printValue [111]
[114]    0.0    0.00    0.00      23         printObject [114]
-----------------------------------------------
                0.00    0.00      18/18          scanToken [96]
[115]    0.0    0.00    0.00      18         number [115]
                0.00    0.00      19/354         isDigit [93]
                0.00    0.00      19/1482        peek [86]
                0.00    0.00      18/334         makeToken [95]
                0.00    0.00       1/1325        advance [87]
-----------------------------------------------
                                   6             dot <cycle 1> [50]
                                   8             call <cycle 1> [75]
[116]    0.0    0.00    0.00      14         argumentList <cycle 1> [116]
                0.00    0.00      14/574         check [89]
                0.00    0.00      14/115         consume [104]
                0.00    0.00      12/491         match [92]
                                  12             expression <cycle 1> [108]
-----------------------------------------------
                0.00    0.00       1/14          classDeclaration <cycle 2> [68]
                0.00    0.00      13/14          parseVariable [56]
[117]    0.0    0.00    0.00      14         declareVariable [117]
                0.00    0.00       5/5           addLocal [125]
                0.00    0.00       2/128         identifiersEqual [103]
-----------------------------------------------
                                  11             parsePrecedence <cycle 1> [51]
[118]    0.0    0.00    0.00      11         this_ <cycle 1> [118]
                                  11             variable <cycle 1> [110]
-----------------------------------------------
                0.00    0.00       3/9           freeValueArray <cycle 3> [128]
                0.00    0.00       6/9           initChunk [124]
[119]    0.0    0.00    0.00       9         initValueArray [119]
-----------------------------------------------
                0.00    0.00       2/8           function <cycle 2> [61]
                0.00    0.00       6/8           statement <cycle 2> [40]
[120]    0.0    0.00    0.00       8         beginScope [120]
-----------------------------------------------
                                   2             function <cycle 2> [61]
                                   6             statement <cycle 2> [40]
[121]    0.0    0.00    0.00       8         block <cycle 2> [121]
                0.00    0.00      62/574         check [89]
                0.00    0.00       8/115         consume [104]
                                  27             declaration <cycle 2> [46]
-----------------------------------------------
                0.00    0.00       8/8           scanToken [96]
[122]    0.0    0.00    0.00       8         string [122]
                0.00    0.00      97/1482        peek [86]
                0.00    0.00      97/1325        advance [87]
                0.00    0.00      97/491         isAtEnd [91]
                0.00    0.00       8/334         makeToken [95]
-----------------------------------------------
                0.00    0.00       3/7           whileStatement <cycle 2> [58]
                0.00    0.00       4/7           ifStatement <cycle 2> [65]
[123]    0.0    0.00    0.00       7         patchJump [123]
                0.00    0.00      21/495         currentChunk [90]
-----------------------------------------------
                0.00    0.00       3/6           freeChunk <cycle 3> [127]
                0.00    0.00       3/6           newFunction [67]
[124]    0.0    0.00    0.00       6         initChunk [124]
                0.00    0.00       6/9           initValueArray [119]
-----------------------------------------------
                0.00    0.00       5/5           declareVariable [117]
[125]    0.0    0.00    0.00       5         addLocal [125]
-----------------------------------------------
                0.00    0.00       5/5           defineVariable [74]
[126]    0.0    0.00    0.00       5         markInitialized [126]
-----------------------------------------------
                                   3             freeObject <cycle 3> [32]
[127]    0.0    0.00    0.00       3         freeChunk <cycle 3> [127]
                0.00    0.00       3/6           initChunk [124]
                                   6             reallocate <cycle 3> [31]
                                   3             freeValueArray <cycle 3> [128]
-----------------------------------------------
                                   3             freeChunk <cycle 3> [127]
[128]    0.0    0.00    0.00       3         freeValueArray <cycle 3> [128]
                0.00    0.00       3/9           initValueArray [119]
                                   3             reallocate <cycle 3> [31]
-----------------------------------------------
                0.00    0.00       2/2           callValue [12]
[129]    0.0    0.00    0.00       2         clockNative [129]
-----------------------------------------------
                0.00    0.00       2/2           skipWhitespace [97]
[130]    0.0    0.00    0.00       2         peekNext [130]
                0.00    0.00       2/491         isAtEnd [91]
-----------------------------------------------
                0.00    0.00       1/1           compile [35]
[131]    0.0    0.00    0.00       1         initScanner [131]
-----------------------------------------------
                0.00    0.00       1/1           runFile [3]
[132]    0.0    0.00    0.00       1         readFile [132]
-----------------------------------------------
                0.00    0.00       1/1           initVM [59]
[133]    0.0    0.00    0.00       1         resetStack [133]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2025 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [23] _init                  [32] freeObject (memory.c)  [70] newNative
  [52] addConstant            [29] freeObjects            [63] number (compiler.c)
 [125] addLocal (compiler.c)  [28] freeTable             [115] number (scanner.c)
   [7] adjustCapacity (table.c) [26] freeVM               [51] parsePrecedence (compiler.c)
  [94] advance (compiler.c)  [128] freeValueArray         [56] parseVariable (compiler.c)
  [87] advance (scanner.c)    [61] function (compiler.c) [123] patchJump (compiler.c)
  [14] allocateObject (object.c) [98] getRule (compiler.c) [86] peek (scanner.c)
  [42] allocateString (object.c) [106] hashString (object.c) [20] peek (vm.c)
 [116] argumentList (compiler.c) [101] identifier (scanner.c) [130] peekNext (scanner.c)
 [120] beginScope (compiler.c) [39] identifierConstant (compiler.c) [25] pop
  [71] binary (compiler.c)   [102] identifierType (scanner.c) [114] printObject
   [9] blackenObject (memory.c) [103] identifiersEqual (compiler.c) [45] printStatement (compiler.c)
 [121] block (compiler.c)     [65] ifStatement (compiler.c) [111] printValue
  [75] call (compiler.c)     [124] initChunk              [21] push
  [24] call (vm.c)            [64] initCompiler          [132] readFile (main.c)
  [12] callValue (vm.c)      [131] initScanner            [31] reallocate
  [89] check (compiler.c)     [83] initTable             [133] resetStack (vm.c)
 [105] checkKeyword (scanner.c) [59] initVM              [109] resolveLocal (compiler.c)
  [68] classDeclaration (compiler.c) [119] initValueArray [112] resolveUpvalue (compiler.c)
 [129] clockNative             [2] interpret              [66] returnStatement (compiler.c)
  [84] closeUpvalues (vm.c)   [13] invoke (vm.c)           [4] run (vm.c)
   [8] collectGarbage         [22] invokeFromClass (vm.c)  [3] runFile (main.c)
  [35] compile                [88] isAlpha (scanner.c)    [96] scanToken
 [104] consume (compiler.c)   [91] isAtEnd (scanner.c)    [97] skipWhitespace (scanner.c)
  [38] copyString             [93] isDigit (scanner.c)    [40] statement (compiler.c)
  [90] currentChunk (compiler.c) [30] isFalsey (vm.c)     [54] string (compiler.c)
  [46] declaration (compiler.c) [81] literal (compiler.c) [122] string (scanner.c)
 [117] declareVariable (compiler.c) [53] makeConstant (compiler.c) [18] sweep (memory.c)
  [73] defineMethod (vm.c)    [95] makeToken (scanner.c) [107] tableFindString
  [62] defineNative           [34] markArray (memory.c)   [17] tableGet
  [74] defineVariable (compiler.c) [99] markCompilerRoots [100] tableRemoveWhite
  [50] dot (compiler.c)      [126] markInitialized (compiler.c) [5] tableSet
  [43] emitByte (compiler.c)  [19] markObject            [118] this_ (compiler.c)
  [49] emitBytes (compiler.c) [33] markRoots (memory.c)   [10] traceReferences (memory.c)
  [57] emitConstant (compiler.c) [11] markTable           [82] unary (compiler.c)
  [72] emitJump (compiler.c)  [27] markValue              [85] valuesEqual
  [77] emitLoop (compiler.c)  [92] match (compiler.c)     [47] varDeclaration (compiler.c)
  [78] emitReturn (compiler.c) [113] match (scanner.c)   [110] variable (compiler.c)
  [79] endCompiler (compiler.c) [69] method (compiler.c)  [58] whileStatement (compiler.c)
  [80] endScope (compiler.c)  [41] namedVariable (compiler.c) [44] writeChunk
 [108] expression (compiler.c) [76] newClass              [55] writeValueArray
  [48] expressionStatement (compiler.c) [60] newClosure   [37] <cycle 1>
  [16] findEntry (table.c)    [67] newFunction            [36] <cycle 2>
 [127] freeChunk              [15] newInstance             [6] <cycle 3>
